# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -trace -Wno-style -I/home/luansh/bench/Cookabarra/rtl/core/include --top-module simple_system /home/luansh/bench/Cookabarra/rtl/tb/ram.v /home/luansh/bench/Cookabarra/rtl/tb/simple_system.v /home/luansh/bench/Cookabarra/rtl/tb/timer.v /home/luansh/bench/Cookabarra/rtl/tb/console.v /home/luansh/bench/Cookabarra/rtl/tb/bus.v /home/luansh/bench/Cookabarra/rtl/core/ifu/ifu.v /home/luansh/bench/Cookabarra/rtl/core/ifu/bp.v /home/luansh/bench/Cookabarra/rtl/core/ifu/if_id.v /home/luansh/bench/Cookabarra/rtl/core/dec/id.v /home/luansh/bench/Cookabarra/rtl/core/dec/id_ex.v /home/luansh/bench/Cookabarra/rtl/core/exu/ex.v /home/luansh/bench/Cookabarra/rtl/core/exu/div.v /home/luansh/bench/Cookabarra/rtl/core/exu/ex_mem.v /home/luansh/bench/Cookabarra/rtl/core/lsu/mem.v /home/luansh/bench/Cookabarra/rtl/core/lsu/mem_wb.v /home/luansh/bench/Cookabarra/rtl/core/wb/gpr.v /home/luansh/bench/Cookabarra/rtl/core/wb/csr.v /home/luansh/bench/Cookabarra/rtl/core/ctl/ctl.v /home/luansh/bench/Cookabarra/rtl/core/core_top.v Vsimple_system.cpp"
S     19720  7342171  1694307328   828626947  1694307328   828626947 "/home/luansh/bench/Cookabarra/rtl/core/core_top.v"
S      9055  7342177  1694294664    66795094  1694294664    66795094 "/home/luansh/bench/Cookabarra/rtl/core/ctl/ctl.v"
S     29509  7342172  1694267695   359246103  1694267695   359246103 "/home/luansh/bench/Cookabarra/rtl/core/dec/id.v"
S      4490  7342173  1694267695   359246103  1694267695   359246103 "/home/luansh/bench/Cookabarra/rtl/core/dec/id_ex.v"
S      3156  7342179  1694258036   143873850  1694258036   143873850 "/home/luansh/bench/Cookabarra/rtl/core/exu/div.v"
S     24030  7342174  1694267695   359246103  1694267695   359246103 "/home/luansh/bench/Cookabarra/rtl/core/exu/ex.v"
S      3814  7342175  1694267695   359246103  1694267695   359246103 "/home/luansh/bench/Cookabarra/rtl/core/exu/ex_mem.v"
S     13625  7342182  1694311736   154352331  1694311736   154352331 "/home/luansh/bench/Cookabarra/rtl/core/ifu/bp.v"
S      1450  7342183  1694267933   419711916  1694267933   419711916 "/home/luansh/bench/Cookabarra/rtl/core/ifu/if_id.v"
S      2259  7342184  1694294580   902868991  1694294580   902868991 "/home/luansh/bench/Cookabarra/rtl/core/ifu/ifu.v"
S     14447  7342185  1694293443   166285352  1694293443   166285352 "/home/luansh/bench/Cookabarra/rtl/core/include/defines.v"
S      9719  7342176  1694293430   518242875  1694293430   518242875 "/home/luansh/bench/Cookabarra/rtl/core/lsu/mem.v"
S      3151  7342186  1694267695   359246103  1694267695   359246103 "/home/luansh/bench/Cookabarra/rtl/core/lsu/mem_wb.v"
S     16192  7342187  1694258036   147873902  1694258036   147873902 "/home/luansh/bench/Cookabarra/rtl/core/wb/csr.v"
S      1663  7342188  1694258036   147873902  1694258036   147873902 "/home/luansh/bench/Cookabarra/rtl/core/wb/gpr.v"
S      4224  7342189  1694305858   250188877  1694305858   250188877 "/home/luansh/bench/Cookabarra/rtl/tb/bus.v"
S      2390  7342190  1694258036   147873902  1694258036   147873902 "/home/luansh/bench/Cookabarra/rtl/tb/console.v"
S      3630  7342191  1694293430   518242875  1694293430   518242875 "/home/luansh/bench/Cookabarra/rtl/tb/ram.v"
S      5950  7342192  1694267070   584206468  1694267070   584206468 "/home/luansh/bench/Cookabarra/rtl/tb/simple_system.v"
S      5038  7342193  1694305858   250188877  1694305858   250188877 "/home/luansh/bench/Cookabarra/rtl/tb/timer.v"
S  20916688 12471552  1686203209   696132493  1686203209   696132493 "/usr/local/verilator/bin/verilator_bin"
S      4596 12583361  1686203219   272102303  1686203219   272102303 "/usr/local/verilator/share/verilator/include/verilated_std.sv"
T      5378  7866571  1694311738    30322858  1694311738    30322858 "obj_dir/Vsimple_system.cpp"
T      3366  7866570  1694311738    30322858  1694311738    30322858 "obj_dir/Vsimple_system.h"
T      1665  7866583  1694311738    42322670  1694311738    42322670 "obj_dir/Vsimple_system.mk"
T      2117  7866569  1694311738    30322858  1694311738    30322858 "obj_dir/Vsimple_system__ConstPool_0.cpp"
T      1468  7866568  1694311738    30322858  1694311738    30322858 "obj_dir/Vsimple_system__Dpi.cpp"
T       951  7866567  1694311738    30322858  1694311738    30322858 "obj_dir/Vsimple_system__Dpi.h"
T      3190  7866572  1694311738    30322858  1694311738    30322858 "obj_dir/Vsimple_system__Dpi_Export__0.cpp"
T      2234  7866565  1694311738    30322858  1694311738    30322858 "obj_dir/Vsimple_system__Syms.cpp"
T      1799  7866566  1694311738    30322858  1694311738    30322858 "obj_dir/Vsimple_system__Syms.h"
T     79702  7866581  1694311738    42322670  1694311738    42322670 "obj_dir/Vsimple_system__Trace__0.cpp"
T    125755  7866580  1694311738    42322670  1694311738    42322670 "obj_dir/Vsimple_system__Trace__0__Slow.cpp"
T     22033  7866573  1694311738    30322858  1694311738    30322858 "obj_dir/Vsimple_system___024root.h"
T      4468  7866577  1694311738    34322798  1694311738    34322798 "obj_dir/Vsimple_system___024root__DepSet_h3a5c9f22__0.cpp"
T       994  7866575  1694311738    30322858  1694311738    30322858 "obj_dir/Vsimple_system___024root__DepSet_h3a5c9f22__0__Slow.cpp"
T    660414  7866578  1694311738    38322735  1694311738    38322735 "obj_dir/Vsimple_system___024root__DepSet_ha17093c5__0.cpp"
T    428941  7866576  1694311738    34322798  1694311738    34322798 "obj_dir/Vsimple_system___024root__DepSet_ha17093c5__0__Slow.cpp"
T     40718  7866579  1694311738    38322735  1694311738    38322735 "obj_dir/Vsimple_system___024root__DepSet_ha17093c5__1.cpp"
T       795  7866574  1694311738    30322858  1694311738    30322858 "obj_dir/Vsimple_system___024root__Slow.cpp"
T      1936  7866584  1694311738    42322670  1694311738    42322670 "obj_dir/Vsimple_system__ver.d"
T         0        0  1694311738    42322670  1694311738    42322670 "obj_dir/Vsimple_system__verFiles.dat"
T      1935  7866582  1694311738    42322670  1694311738    42322670 "obj_dir/Vsimple_system_classes.mk"
